Package            Version
------------------ -------
alembic            1.14.0
blinker            1.9.0
click              8.1.7
exceptiongroup     1.2.2
Flask              3.1.0
Flask-Login        0.6.3
Flask-Migrate      4.0.7
Flask-SQLAlchemy   3.1.1
Flask-WTF          1.3.0
greenlet           3.1.1
importlib_metadata 8.5.0
iniconfig          2.0.0
itsdangerous       2.2.0
Jinja2             3.1.4
Mako               1.3.8
MarkupSafe         3.0.2
packaging          24.2
pip                24.3.1
pluggy             1.5.0
pytest             8.3.4
python-dotenv      1.2.2
PyYAML             6.0.2
SQLAlchemy         2.0.36
tomli              2.2.1
typing_extensions  4.12.2
Werkzeug           3.1.3
WTForms            3.2.2
zipp               3.21.0
